
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/39 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 21/40 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/404.stories.tsx
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/index.stories.tsx
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/post.stories.tsx
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages-Stories/posts.stories.tsx
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Navigation/Stories/navBar.stories.tsx
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Navigation/Stories/navBarItem.stories.tsx
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-pure.js
